episode,policy,board,total_reward,steps,deaths,remaining_pellets,won,seed
1,random_policy,pac,20.0,500,1,176,0,1
2,random_policy,pac,330.0,500,0,185,0,2
3,random_policy,pac,-330.0,500,2,191,0,3
4,random_policy,pac,-70.0,500,1,185,0,4
5,random_policy,pac,-370.0,500,2,191,0,5
6,random_policy,pac,-110.0,500,1,189,0,6
7,random_policy,pac,-563.0,383,4,182,0,7
8,random_policy,pac,-460.0,500,3,184,0,8
9,random_policy,pac,-540.0,500,3,188,0,9
10,random_policy,pac,-675.0,455,4,186,0,10
11,random_policy,pac,160.0,500,0,182,0,11
12,random_policy,pac,-775.0,465,4,199,0,12
13,random_policy,pac,-150.0,500,0,209,0,13
14,random_policy,pac,-685.0,435,4,189,0,14
15,random_policy,pac,-390.0,500,2,193,0,15
16,random_policy,pac,-60.0,500,0,200,0,16
17,random_policy,pac,320.0,500,0,186,0,17
18,random_policy,pac,-643.0,453,4,183,0,18
19,random_policy,pac,-660.0,500,3,200,0,19
20,random_policy,pac,-702.0,212,4,213,0,20
21,random_policy,pac,-650.0,500,2,219,0,21
22,random_policy,pac,-470.0,500,3,185,0,22
23,random_policy,pac,-160.0,500,1,190,0,23
24,random_policy,pac,-220.0,500,2,180,0,24
25,random_policy,pac,-410.0,500,2,195,0,25
26,random_policy,pac,-550.0,310,4,188,0,26
27,random_policy,pac,-828.0,488,4,198,0,27
28,random_policy,pac,380.0,500,0,180,0,28
29,random_policy,pac,-892.0,452,4,208,0,29
30,random_policy,pac,-627.0,477,4,179,0,30
31,random_policy,pac,220.0,500,0,176,0,31
32,random_policy,pac,-170.0,500,1,191,0,32
33,random_policy,pac,-460.0,500,2,200,0,33
34,random_policy,pac,-100.0,500,2,164,0,34
35,random_policy,pac,-738.0,378,4,200,0,35
36,random_policy,pac,-240.0,500,2,178,0,36
37,random_policy,pac,-590.0,500,3,193,0,37
38,random_policy,pac,30.0,500,0,191,0,38
39,random_policy,pac,-490.0,500,3,183,0,39
40,random_policy,pac,-550.0,500,3,189,0,40
41,random_policy,pac,190.0,500,1,179,0,41
42,random_policy,pac,-100.0,500,0,204,0,42
43,random_policy,pac,-708.0,388,4,196,0,43
44,random_policy,pac,-510.0,500,2,205,0,44
45,random_policy,pac,-681.0,331,4,203,0,45
46,random_policy,pac,-390.0,500,2,193,0,46
47,random_policy,pac,-240.0,500,2,178,0,47
48,random_policy,pac,20.0,500,1,176,0,48
49,random_policy,pac,-10.0,500,1,175,0,49
50,random_policy,pac,-350.0,500,2,189,0,50
51,random_policy,pac,-300.0,500,2,184,0,51
52,random_policy,pac,-220.0,500,1,200,0,52
53,random_policy,pac,-659.0,479,4,182,0,53
54,random_policy,pac,-130.0,500,1,187,0,54
55,random_policy,pac,70.0,500,0,187,0,55
56,random_policy,pac,410.0,500,0,177,0,56
57,random_policy,pac,-790.0,370,4,206,0,57
58,random_policy,pac,-350.0,500,2,189,0,58
59,random_policy,pac,230.0,500,0,171,0,59
60,random_policy,pac,-746.0,476,4,191,0,60
61,random_policy,pac,-801.0,431,4,201,0,61
62,random_policy,pac,-320.0,500,2,186,0,62
63,random_policy,pac,-824.0,374,4,209,0,63
64,random_policy,pac,70.0,500,0,187,0,64
65,random_policy,pac,-190.0,500,3,157,0,65
66,random_policy,pac,-170.0,500,1,191,0,66
67,random_policy,pac,-160.0,500,1,194,0,67
68,random_policy,pac,-240.0,500,1,198,0,68
69,random_policy,pac,-140.0,500,3,172,0,69
70,random_policy,pac,-660.0,500,3,200,0,70
71,random_policy,pac,120.0,500,0,186,0,71
72,random_policy,pac,-20.0,500,0,196,0,72
73,random_policy,pac,130.0,500,1,165,0,73
74,random_policy,pac,50.0,500,2,153,0,74
75,random_policy,pac,-860.0,380,4,212,0,75
76,random_policy,pac,-620.0,500,3,196,0,76
77,random_policy,pac,-120.0,500,1,186,0,77
78,random_policy,pac,-753.0,403,4,199,0,78
79,random_policy,pac,320.0,500,0,166,0,79
80,random_policy,pac,-390.0,500,3,177,0,80
81,random_policy,pac,130.0,500,0,181,0,81
82,random_policy,pac,-650.0,500,3,199,0,82
83,random_policy,pac,-840.0,400,4,208,0,83
84,random_policy,pac,-537.0,417,4,180,0,84
85,random_policy,pac,-400.0,500,2,194,0,85
86,random_policy,pac,-570.0,500,3,195,0,86
87,random_policy,pac,-823.0,433,4,203,0,87
88,random_policy,pac,-140.0,500,0,208,0,88
89,random_policy,pac,-160.0,500,3,154,0,89
90,random_policy,pac,160.0,500,0,178,0,90
91,random_policy,pac,-130.0,500,0,207,0,91
92,random_policy,pac,-40.0,500,0,202,0,92
93,random_policy,pac,-180.0,500,2,172,0,93
94,random_policy,pac,-580.0,370,4,189,0,94
95,random_policy,pac,230.0,500,0,195,0,95
96,random_policy,pac,-160.0,500,1,190,0,96
97,random_policy,pac,-400.0,500,3,178,0,97
98,random_policy,pac,-300.0,500,0,224,0,98
99,random_policy,pac,-523.0,343,4,182,0,99
100,random_policy,pac,-130.0,500,0,207,0,100
101,random_policy,pac,-60.0,500,0,200,0,101
102,random_policy,pac,-370.0,500,2,191,0,102
103,random_policy,pac,-460.0,500,2,200,0,103
104,random_policy,pac,-270.0,500,2,181,0,104
105,random_policy,pac,-690.0,500,3,203,0,105
106,random_policy,pac,-80.0,500,0,202,0,106
107,random_policy,pac,-400.0,500,3,174,0,107
108,random_policy,pac,-810.0,360,4,209,0,108
109,random_policy,pac,-498.0,378,4,176,0,109
110,random_policy,pac,90.0,500,0,189,0,110
111,random_policy,pac,0.0,500,0,198,0,111
112,random_policy,pac,210.0,500,0,177,0,112
113,random_policy,pac,-340.0,500,2,188,0,113
114,random_policy,pac,-100.0,500,1,184,0,114
115,random_policy,pac,-776.0,436,4,198,0,115
116,random_policy,pac,-260.0,500,3,164,0,116
117,random_policy,pac,170.0,500,0,181,0,117
118,random_policy,pac,-260.0,500,2,180,0,118
119,random_policy,pac,-540.0,500,2,208,0,119
120,random_policy,pac,-430.0,500,3,181,0,120
121,random_policy,pac,-560.0,500,3,190,0,121
122,random_policy,pac,120.0,500,0,182,0,122
123,random_policy,pac,-560.0,500,2,210,0,123
124,random_policy,pac,-220.0,500,1,196,0,124
125,random_policy,pac,190.0,500,0,199,0,125
126,random_policy,pac,-340.0,500,2,188,0,126
127,random_policy,pac,120.0,500,0,182,0,127
128,random_policy,pac,-260.0,500,1,200,0,128
129,random_policy,pac,-520.0,500,2,206,0,129
130,random_policy,pac,-740.0,280,4,210,0,130
131,random_policy,pac,-360.0,500,2,194,0,131
132,random_policy,pac,-170.0,500,1,191,0,132
133,random_policy,pac,-360.0,500,2,190,0,133
134,random_policy,pac,180.0,500,0,180,0,134
135,random_policy,pac,-20.0,500,0,196,0,135
136,random_policy,pac,50.0,500,0,193,0,136
137,random_policy,pac,-160.0,500,2,174,0,137
138,random_policy,pac,-260.0,500,2,180,0,138
139,random_policy,pac,-300.0,500,3,172,0,139
140,random_policy,pac,-632.0,492,4,178,0,140
141,random_policy,pac,-430.0,500,2,197,0,141
142,random_policy,pac,-510.0,500,2,205,0,142
143,random_policy,pac,-703.0,493,4,185,0,143
144,random_policy,pac,-697.0,457,4,188,0,144
145,random_policy,pac,-577.0,357,4,186,0,145
146,random_policy,pac,-230.0,500,1,197,0,146
147,random_policy,pac,-681.0,471,4,185,0,147
148,random_policy,pac,80.0,500,0,190,0,148
149,random_policy,pac,-70.0,500,0,201,0,149
150,random_policy,pac,-605.0,475,4,177,0,150
151,random_policy,pac,-711.0,451,4,190,0,151
152,random_policy,pac,-651.0,421,4,191,0,152
153,random_policy,pac,-560.0,500,3,190,0,153
154,random_policy,pac,-330.0,500,3,171,0,154
155,random_policy,pac,-390.0,500,2,197,0,155
156,random_policy,pac,210.0,500,0,173,0,156
157,random_policy,pac,-688.0,488,4,184,0,157
158,random_policy,pac,-300.0,500,2,188,0,158
159,random_policy,pac,-590.0,500,3,193,0,159
160,random_policy,pac,-810.0,460,4,199,0,160
161,random_policy,pac,-550.0,500,3,189,0,161
162,random_policy,pac,-400.0,500,2,198,0,162
163,random_policy,pac,-290.0,500,0,223,0,163
164,random_policy,pac,-620.0,500,3,196,0,164
165,random_policy,pac,-380.0,500,2,192,0,165
166,random_policy,pac,40.0,500,0,190,0,166
167,random_policy,pac,-758.0,238,4,216,0,167
168,random_policy,pac,-746.0,226,4,216,0,168
169,random_policy,pac,370.0,500,0,161,0,169
170,random_policy,pac,-440.0,500,3,178,0,170
171,random_policy,pac,-760.0,500,3,210,0,171
172,random_policy,pac,-130.0,500,0,207,0,172
173,random_policy,pac,-627.0,357,4,191,0,173
174,random_policy,pac,510.0,500,0,167,0,174
175,random_policy,pac,-350.0,500,2,193,0,175
176,random_policy,pac,-150.0,500,0,209,0,176
177,random_policy,pac,-100.0,500,1,184,0,177
178,random_policy,pac,-380.0,500,3,176,0,178
179,random_policy,pac,10.0,500,0,197,0,179
180,random_policy,pac,-635.0,395,4,188,0,180
181,random_policy,pac,-210.0,500,0,215,0,181
182,random_policy,pac,-260.0,500,0,220,0,182
183,random_policy,pac,140.0,500,0,184,0,183
184,random_policy,pac,-80.0,500,0,202,0,184
185,random_policy,pac,-532.0,302,4,187,0,185
186,random_policy,pac,-70.0,500,0,205,0,186
187,random_policy,pac,160.0,500,0,202,0,187
188,random_policy,pac,-330.0,500,2,191,0,188
189,random_policy,pac,150.0,500,0,183,0,189
190,random_policy,pac,-561.0,411,4,183,0,190
191,random_policy,pac,-280.0,500,1,206,0,191
192,random_policy,pac,-600.0,500,3,194,0,192
193,random_policy,pac,-130.0,500,0,207,0,193
194,random_policy,pac,-623.0,343,4,192,0,194
195,random_policy,pac,-140.0,500,1,188,0,195
196,random_policy,pac,70.0,500,0,191,0,196
197,random_policy,pac,-180.0,500,2,176,0,197
198,random_policy,pac,-714.0,474,4,192,0,198
199,random_policy,pac,-510.0,500,3,185,0,199
200,random_policy,pac,-820.0,380,4,208,0,200
201,random_policy,pac,-450.0,500,3,183,0,201
202,random_policy,pac,-50.0,500,1,179,0,202
203,random_policy,pac,0.0,500,0,198,0,203
204,random_policy,pac,-733.0,493,4,188,0,204
205,random_policy,pac,-390.0,500,3,177,0,205
206,random_policy,pac,-100.0,500,3,152,0,206
207,random_policy,pac,-350.0,500,2,193,0,207
208,random_policy,pac,-799.0,489,4,195,0,208
209,random_policy,pac,410.0,500,0,161,0,209
210,random_policy,pac,100.0,500,0,188,0,210
211,random_policy,pac,-140.0,500,1,188,0,211
212,random_policy,pac,-140.0,500,1,188,0,212
213,random_policy,pac,90.0,500,0,189,0,213
214,random_policy,pac,-499.0,239,4,190,0,214
215,random_policy,pac,-30.0,500,0,201,0,215
216,random_policy,pac,-510.0,500,3,189,0,216
217,random_policy,pac,-659.0,319,4,202,0,217
218,random_policy,pac,-659.0,449,4,185,0,218
219,random_policy,pac,-70.0,500,1,185,0,219
220,random_policy,pac,-619.0,389,4,187,0,220
221,random_policy,pac,-836.0,466,4,201,0,221
222,random_policy,pac,-70.0,500,1,181,0,222
223,random_policy,pac,-320.0,500,2,186,0,223
224,random_policy,pac,-498.0,278,4,190,0,224
225,random_policy,pac,-580.0,500,3,192,0,225
226,random_policy,pac,-725.0,485,4,192,0,226
227,random_policy,pac,-730.0,480,4,189,0,227
228,random_policy,pac,-420.0,500,2,200,0,228
229,random_policy,pac,-620.0,500,3,196,0,229
230,random_policy,pac,-640.0,500,3,198,0,230
231,random_policy,pac,-120.0,500,0,206,0,231
232,random_policy,pac,-10.0,500,1,179,0,232
233,random_policy,pac,-220.0,500,2,176,0,233
234,random_policy,pac,-520.0,500,3,186,0,234
235,random_policy,pac,-400.0,500,2,194,0,235
236,random_policy,pac,-280.0,500,3,166,0,236
237,random_policy,pac,-990.0,450,4,218,0,237
238,random_policy,pac,-833.0,413,4,206,0,238
239,random_policy,pac,-859.0,479,4,202,0,239
240,random_policy,pac,150.0,500,0,179,0,240
241,random_policy,pac,-746.0,376,4,201,0,241
242,random_policy,pac,-110.0,500,1,189,0,242
243,random_policy,pac,-755.0,425,4,201,0,243
244,random_policy,pac,-767.0,277,4,213,0,244
245,random_policy,pac,-608.0,408,4,184,0,245
246,random_policy,pac,-690.0,340,4,199,0,246
247,random_policy,pac,-150.0,500,2,173,0,247
248,random_policy,pac,-120.0,500,1,190,0,248
249,random_policy,pac,-50.0,500,0,199,0,249
250,random_policy,pac,-630.0,500,3,197,0,250
251,random_policy,pac,-410.0,500,3,175,0,251
252,random_policy,pac,-20.0,500,1,180,0,252
253,random_policy,pac,-200.0,500,3,158,0,253
254,random_policy,pac,-685.0,395,4,197,0,254
255,random_policy,pac,-800.0,370,4,207,0,255
256,random_policy,pac,-70.0,500,0,205,0,256
257,random_policy,pac,-929.0,439,4,213,0,257
258,random_policy,pac,180.0,500,0,180,0,258
259,random_policy,pac,150.0,500,0,183,0,259
260,random_policy,pac,-727.0,217,4,215,0,260
261,random_policy,pac,10.0,500,0,197,0,261
262,random_policy,pac,-700.0,490,4,185,0,262
263,random_policy,pac,180.0,500,0,180,0,263
264,random_policy,pac,-40.0,500,1,182,0,264
265,random_policy,pac,-60.0,500,1,180,0,265
266,random_policy,pac,350.0,500,0,163,0,266
267,random_policy,pac,-120.0,500,3,150,0,267
268,random_policy,pac,-450.0,500,2,199,0,268
269,random_policy,pac,-644.0,324,4,196,0,269
270,random_policy,pac,50.0,500,1,173,0,270
271,random_policy,pac,170.0,500,0,201,0,271
272,random_policy,pac,-20.0,500,0,200,0,272
273,random_policy,pac,-160.0,500,2,174,0,273
274,random_policy,pac,-644.0,494,4,183,0,274
275,random_policy,pac,-120.0,500,1,186,0,275
276,random_policy,pac,30.0,500,0,195,0,276
277,random_policy,pac,-560.0,500,2,210,0,277
278,random_policy,pac,80.0,500,0,190,0,278
279,random_policy,pac,-70.0,500,0,201,0,279
280,random_policy,pac,-90.0,500,1,187,0,280
281,random_policy,pac,-20.0,500,1,180,0,281
282,random_policy,pac,140.0,500,0,184,0,282
283,random_policy,pac,-658.0,318,4,198,0,283
284,random_policy,pac,-898.0,458,4,208,0,284
285,random_policy,pac,-702.0,392,4,195,0,285
286,random_policy,pac,-439.0,369,4,171,0,286
287,random_policy,pac,-783.0,423,4,200,0,287
288,random_policy,pac,-350.0,500,2,189,0,288
289,random_policy,pac,150.0,500,1,159,0,289
290,random_policy,pac,-574.0,344,4,191,0,290
291,random_policy,pac,-30.0,500,0,197,0,291
292,random_policy,pac,240.0,500,0,174,0,292
293,random_policy,pac,-765.0,425,4,198,0,293
294,random_policy,pac,-590.0,500,3,193,0,294
295,random_policy,pac,-439.0,489,4,167,0,295
296,random_policy,pac,190.0,500,0,175,0,296
297,random_policy,pac,80.0,500,0,186,0,297
298,random_policy,pac,-520.0,500,2,206,0,298
299,random_policy,pac,-60.0,500,0,200,0,299
300,random_policy,pac,-618.0,378,4,188,0,300
301,random_policy,pac,-801.0,361,4,208,0,301
302,random_policy,pac,-570.0,500,3,191,0,302
303,random_policy,pac,-560.0,500,3,190,0,303
304,random_policy,pac,-775.0,405,4,201,0,304
305,random_policy,pac,-390.0,500,3,177,0,305
306,random_policy,pac,-260.0,500,1,200,0,306
307,random_policy,pac,-590.0,500,3,193,0,307
308,random_policy,pac,-740.0,370,4,201,0,308
309,random_policy,pac,370.0,500,0,165,0,309
310,random_policy,pac,-746.0,216,4,217,0,310
311,random_policy,pac,-701.0,251,4,209,0,311
312,random_policy,pac,30.0,500,2,155,0,312
313,random_policy,pac,-70.0,500,1,185,0,313
314,random_policy,pac,40.0,500,0,194,0,314
315,random_policy,pac,210.0,500,0,177,0,315
316,random_policy,pac,-140.0,500,2,168,0,316
317,random_policy,pac,-770.0,500,3,211,0,317
318,random_policy,pac,-678.0,408,4,191,0,318
319,random_policy,pac,-430.0,500,2,197,0,319
320,random_policy,pac,-620.0,500,3,196,0,320
321,random_policy,pac,-609.0,369,4,188,0,321
322,random_policy,pac,-220.0,500,1,200,0,322
323,random_policy,pac,-680.0,500,3,202,0,323
324,random_policy,pac,-510.0,500,3,185,0,324
325,random_policy,pac,30.0,500,1,179,0,325
326,random_policy,pac,0.0,500,1,174,0,326
327,random_policy,pac,120.0,500,0,182,0,327
328,random_policy,pac,-684.0,494,4,183,0,328
329,random_policy,pac,-170.0,500,1,195,0,329
330,random_policy,pac,10.0,500,0,193,0,330
331,random_policy,pac,70.0,500,0,187,0,331
332,random_policy,pac,-798.0,338,4,210,0,332
333,random_policy,pac,-515.0,465,4,193,0,333
334,random_policy,pac,-530.0,500,3,187,0,334
335,random_policy,pac,-140.0,500,1,188,0,335
336,random_policy,pac,-390.0,500,2,193,0,336
337,random_policy,pac,-806.0,296,4,215,0,337
338,random_policy,pac,-130.0,500,2,171,0,338
339,random_policy,pac,-884.0,354,4,217,0,339
340,random_policy,pac,-170.0,500,0,211,0,340
341,random_policy,pac,-826.0,406,4,206,0,341
342,random_policy,pac,-410.0,500,3,175,0,342
343,random_policy,pac,-691.0,401,4,197,0,343
344,random_policy,pac,150.0,500,0,183,0,344
345,random_policy,pac,-596.0,326,4,195,0,345
346,random_policy,pac,-711.0,331,4,202,0,346
347,random_policy,pac,-725.0,345,4,202,0,347
348,random_policy,pac,-864.0,384,4,212,0,348
349,random_policy,pac,-670.0,500,3,201,0,349
350,random_policy,pac,-653.0,453,4,184,0,350
351,random_policy,pac,-340.0,500,2,188,0,351
352,random_policy,pac,-697.0,477,4,186,0,352
353,random_policy,pac,-715.0,445,4,191,0,353
354,random_policy,pac,230.0,500,0,175,0,354
355,random_policy,pac,-821.0,451,4,201,0,355
356,random_policy,pac,-310.0,500,1,205,0,356
357,random_policy,pac,-260.0,500,2,184,0,357
358,random_policy,pac,120.0,500,0,182,0,358
359,random_policy,pac,-695.0,395,4,194,0,359
360,random_policy,pac,-240.0,500,2,178,0,360
361,random_policy,pac,-806.0,486,4,196,0,361
362,random_policy,pac,-741.0,441,4,194,0,362
363,random_policy,pac,-500.0,500,2,204,0,363
364,random_policy,pac,-610.0,500,3,195,0,364
365,random_policy,pac,90.0,500,1,169,0,365
366,random_policy,pac,-685.0,315,4,201,0,366
367,random_policy,pac,-643.0,233,4,205,0,367
368,random_policy,pac,-809.0,459,4,199,0,368
369,random_policy,pac,-882.0,472,4,205,0,369
370,random_policy,pac,-300.0,500,1,208,0,370
371,random_policy,pac,-240.0,500,2,178,0,371
372,random_policy,pac,-685.0,485,4,184,0,372
373,random_policy,pac,90.0,500,0,189,0,373
374,random_policy,pac,-420.0,500,3,176,0,374
375,random_policy,pac,-775.0,215,4,220,0,375
376,random_policy,pac,-640.0,500,3,198,0,376
377,random_policy,pac,10.0,500,0,193,0,377
378,random_policy,pac,-584.0,384,4,184,0,378
379,random_policy,pac,-640.0,500,3,198,0,379
380,random_policy,pac,-250.0,500,3,163,0,380
381,random_policy,pac,-745.0,435,4,195,0,381
382,random_policy,pac,-400.0,500,2,194,0,382
383,random_policy,pac,-380.0,500,2,196,0,383
384,random_policy,pac,270.0,500,0,171,0,384
385,random_policy,pac,-650.0,500,3,199,0,385
386,random_policy,pac,-470.0,500,3,181,0,386
387,random_policy,pac,210.0,500,0,177,0,387
388,random_policy,pac,-843.0,363,4,212,0,388
389,random_policy,pac,-670.0,500,3,201,0,389
390,random_policy,pac,-791.0,471,4,196,0,390
391,random_policy,pac,-750.0,500,3,209,0,391
392,random_policy,pac,0.0,500,0,194,0,392
393,random_policy,pac,-260.0,500,2,184,0,393
394,random_policy,pac,-789.0,459,4,197,0,394
395,random_policy,pac,-500.0,500,3,184,0,395
396,random_policy,pac,-530.0,500,3,187,0,396
397,random_policy,pac,-350.0,500,2,193,0,397
398,random_policy,pac,-580.0,500,3,192,0,398
399,random_policy,pac,-878.0,428,4,209,0,399
400,random_policy,pac,-100.0,500,3,172,0,400
401,random_policy,pac,-563.0,453,4,175,0,401
402,random_policy,pac,-700.0,500,3,204,0,402
403,random_policy,pac,-797.0,317,4,212,0,403
404,random_policy,pac,-784.0,234,4,219,0,404
405,random_policy,pac,-500.0,500,3,184,0,405
406,random_policy,pac,-40.0,500,0,198,0,406
407,random_policy,pac,120.0,500,0,182,0,407
408,random_policy,pac,-650.0,500,3,203,0,408
409,random_policy,pac,140.0,500,1,184,0,409
410,random_policy,pac,0.0,500,0,198,0,410
411,random_policy,pac,-160.0,500,0,210,0,411
412,random_policy,pac,-828.0,418,4,205,0,412
413,random_policy,pac,-644.0,414,4,187,0,413
414,random_policy,pac,-400.0,500,3,174,0,414
415,random_policy,pac,-430.0,500,1,217,0,415
416,random_policy,pac,140.0,500,0,184,0,416
417,random_policy,pac,-280.0,500,0,222,0,417
418,random_policy,pac,-620.0,360,4,190,0,418
419,random_policy,pac,-665.0,385,4,192,0,419
420,random_policy,pac,-698.0,378,4,196,0,420
421,random_policy,pac,-708.0,478,4,187,0,421
422,random_policy,pac,-590.0,500,2,213,0,422
423,random_policy,pac,-724.0,444,4,196,0,423
424,random_policy,pac,-140.0,500,0,208,0,424
425,random_policy,pac,-742.0,472,4,191,0,425
426,random_policy,pac,280.0,500,0,190,0,426
427,random_policy,pac,-500.0,500,3,184,0,427
428,random_policy,pac,-60.0,500,1,180,0,428
429,random_policy,pac,-713.0,493,4,190,0,429
430,random_policy,pac,-80.0,500,0,206,0,430
431,random_policy,pac,-510.0,500,3,185,0,431
432,random_policy,pac,-678.0,438,4,192,0,432
433,random_policy,pac,-140.0,500,1,192,0,433
434,random_policy,pac,180.0,500,0,176,0,434
435,random_policy,pac,-716.0,456,4,190,0,435
436,random_policy,pac,90.0,500,0,189,0,436
437,random_policy,pac,-821.0,361,4,210,0,437
438,random_policy,pac,-200.0,500,1,198,0,438
439,random_policy,pac,-130.0,500,1,191,0,439
440,random_policy,pac,50.0,500,0,193,0,440
441,random_policy,pac,-260.0,500,3,164,0,441
442,random_policy,pac,-590.0,500,3,193,0,442
443,random_policy,pac,-30.0,500,0,197,0,443
444,random_policy,pac,-210.0,500,3,159,0,444
445,random_policy,pac,20.0,500,0,196,0,445
446,random_policy,pac,-300.0,500,3,168,0,446
447,random_policy,pac,-692.0,402,4,193,0,447
448,random_policy,pac,-50.0,500,1,183,0,448
449,random_policy,pac,-740.0,300,4,208,0,449
450,random_policy,pac,-532.0,472,4,170,0,450
451,random_policy,pac,-90.0,500,1,183,0,451
452,random_policy,pac,-340.0,500,2,188,0,452
453,random_policy,pac,-100.0,500,0,208,0,453
454,random_policy,pac,150.0,500,0,183,0,454
455,random_policy,pac,-689.0,269,4,206,0,455
456,random_policy,pac,50.0,500,0,193,0,456
457,random_policy,pac,-867.0,437,4,207,0,457
458,random_policy,pac,-320.0,500,2,186,0,458
459,random_policy,pac,40.0,500,1,194,0,459
460,random_policy,pac,-680.0,340,4,198,0,460
461,random_policy,pac,-510.0,500,3,189,0,461
462,random_policy,pac,-453.0,353,4,178,0,462
463,random_policy,pac,150.0,500,0,183,0,463
464,random_policy,pac,-160.0,500,2,194,0,464
465,random_policy,pac,-140.0,500,0,208,0,465
466,random_policy,pac,-393.0,473,4,160,0,466
467,random_policy,pac,-240.0,500,0,218,0,467
468,random_policy,pac,-390.0,500,1,213,0,468
469,random_policy,pac,-730.0,360,4,201,0,469
470,random_policy,pac,-689.0,359,4,197,0,470
471,random_policy,pac,-380.0,500,3,172,0,471
472,random_policy,pac,-692.0,252,4,208,0,472
473,random_policy,pac,-704.0,424,4,196,0,473
474,random_policy,pac,-470.0,500,3,185,0,474
475,random_policy,pac,-500.0,500,3,188,0,475
476,random_policy,pac,150.0,500,0,183,0,476
477,random_policy,pac,50.0,500,0,189,0,477
478,random_policy,pac,-280.0,500,2,182,0,478
479,random_policy,pac,-160.0,500,1,194,0,479
480,random_policy,pac,-100.0,500,1,184,0,480
481,random_policy,pac,10.0,500,0,197,0,481
482,random_policy,pac,-650.0,500,3,199,0,482
483,random_policy,pac,-545.0,285,4,190,0,483
484,random_policy,pac,140.0,500,0,184,0,484
485,random_policy,pac,400.0,500,0,158,0,485
486,random_policy,pac,60.0,500,0,188,0,486
487,random_policy,pac,-761.0,441,4,196,0,487
488,random_policy,pac,-140.0,500,0,208,0,488
489,random_policy,pac,-602.0,372,4,187,0,489
490,random_policy,pac,320.0,500,1,166,0,490
491,random_policy,pac,-835.0,415,4,206,0,491
492,random_policy,pac,-650.0,500,3,199,0,492
493,random_policy,pac,-788.0,488,4,194,0,493
494,random_policy,pac,-340.0,500,3,168,0,494
495,random_policy,pac,-487.0,457,4,191,0,495
496,random_policy,pac,-590.0,500,3,193,0,496
497,random_policy,pac,-270.0,500,2,185,0,497
498,random_policy,pac,-570.0,500,2,211,0,498
499,random_policy,pac,310.0,500,0,187,0,499
500,random_policy,pac,280.0,500,0,170,0,500
501,random_policy,pac,-699.0,369,4,197,0,501
502,random_policy,pac,-653.0,283,4,201,0,502
503,random_policy,pac,-90.0,500,0,203,0,503
504,random_policy,pac,-330.0,500,3,167,0,504
505,random_policy,pac,240.0,500,2,154,0,505
506,random_policy,pac,-388.0,448,4,158,0,506
507,random_policy,pac,50.0,500,1,173,0,507
508,random_policy,pac,-554.0,404,4,179,0,508
509,random_policy,pac,220.0,500,0,176,0,509
510,random_policy,pac,-592.0,332,4,190,0,510
511,random_policy,pac,380.0,500,0,160,0,511
512,random_policy,pac,-805.0,305,4,214,0,512
513,random_policy,pac,-651.0,301,4,203,0,513
